split;dialect_region;speaker_id
TEST;DR1;FAKS0
TEST;DR1;FDAC1
TEST;DR1;FELC0
TEST;DR1;FJEM0
TEST;DR1;MDAB0
TEST;DR1;MJSW0
TEST;DR1;MREB0
TEST;DR1;MRJO0
TEST;DR1;MSJS1
TEST;DR1;MSTK0
TEST;DR1;MWBT0
TEST;DR2;FCMR0
TEST;DR2;FDRD1
TEST;DR2;FJAS0
TEST;DR2;FJRE0
TEST;DR2;FJWB0
TEST;DR2;FPAS0
TEST;DR2;FRAM1
TEST;DR2;FSLB1
TEST;DR2;MABW0
TEST;DR2;MBJK0
TEST;DR2;MCCS0
TEST;DR2;MCEM0
TEST;DR2;MDBB0
TEST;DR2;MDLD0
TEST;DR2;MGWT0
TEST;DR2;MJAR0
TEST;DR2;MMDB1
TEST;DR2;MMDM2
TEST;DR2;MPDF0
TEST;DR2;MPGL0
TEST;DR2;MRCZ0
TEST;DR2;MRGG0
TEST;DR2;MTAS1
TEST;DR2;MTMR0
TEST;DR2;MWEW0
TEST;DR2;MWVW0
TEST;DR3;FCMH0
TEST;DR3;FKMS0
TEST;DR3;FPKT0
TEST;DR3;MBDG0
TEST;DR3;MBWM0
TEST;DR3;MCSH0
TEST;DR3;MCTW0
TEST;DR3;MGJF0
TEST;DR3;MGLB0
TEST;DR3;MHPG0
TEST;DR3;MJBR0
TEST;DR3;MJES0
TEST;DR3;MJJG0
TEST;DR3;MJMP0
TEST;DR3;MJVW0
TEST;DR3;MKCH0
TEST;DR3;MLNT0
TEST;DR3;MMAB0
TEST;DR3;MMDH0
TEST;DR3;MMJR0
TEST;DR3;MMWH0
TEST;DR3;MRTK0
TEST;DR3;MTAA0
TEST;DR3;MTDT0
TEST;DR3;MTHC0
TEST;DR3;MWJG0
TEST;DR4;FADG0
TEST;DR4;FCFT0
TEST;DR4;FCRH0
TEST;DR4;FDMS0
TEST;DR4;FEDW0
TEST;DR4;FGJD0
TEST;DR4;FJLM0
TEST;DR4;FJMG0
TEST;DR4;FLBW0
TEST;DR4;FLKD0
TEST;DR4;FMAF0
TEST;DR4;FMCM0
TEST;DR4;FNMR0
TEST;DR4;FREW0
TEST;DR4;FRNG0
TEST;DR4;FSEM0
TEST;DR4;MBNS0
TEST;DR4;MDLS0
TEST;DR4;MDRM0
TEST;DR4;MGMM0
TEST;DR4;MJDM1
TEST;DR4;MJRF0
TEST;DR4;MKCL0
TEST;DR4;MLJB0
TEST;DR4;MLLL0
TEST;DR4;MPCS0
TEST;DR4;MPLB0
TEST;DR4;MPWM0
TEST;DR4;MRKO0
TEST;DR4;MROA0
TEST;DR4;MTEB0
TEST;DR4;MTLS0
TEST;DR5;FASW0
TEST;DR5;FAWF0
TEST;DR5;FCAL1
TEST;DR5;FGMD0
TEST;DR5;FHES0
TEST;DR5;FHEW0
TEST;DR5;FJCS0
TEST;DR5;FJSA0
TEST;DR5;FMAH0
TEST;DR5;FNLP0
TEST;DR5;FUTB0
TEST;DR5;MAHH0
TEST;DR5;MBPM0
TEST;DR5;MCMB0
TEST;DR5;MCRC0
TEST;DR5;MCTT0
TEST;DR5;MDAC2
TEST;DR5;MDRB0
TEST;DR5;MDWA0
TEST;DR5;MDWK0
TEST;DR5;MFGK0
TEST;DR5;MKLT0
TEST;DR5;MLIH0
TEST;DR5;MRJM3
TEST;DR5;MRPP0
TEST;DR5;MRRK0
TEST;DR5;MRWS1
TEST;DR5;MSFH1
TEST;DR6;FDRW0
TEST;DR6;FLNH0
TEST;DR6;FMGD0
TEST;DR6;MCMJ0
TEST;DR6;MDSC0
TEST;DR6;MESD0
TEST;DR6;MJDH0
TEST;DR6;MJFC0
TEST;DR6;MPAM1
TEST;DR6;MRJR0
TEST;DR6;MRJS0
TEST;DR7;FCAU0
TEST;DR7;FDHC0
TEST;DR7;FGWR0
TEST;DR7;FISB0
TEST;DR7;FLAS0
TEST;DR7;FMML0
TEST;DR7;FSXA0
TEST;DR7;FTLH0
TEST;DR7;MCHH0
TEST;DR7;MDLF0
TEST;DR7;MDVC0
TEST;DR7;MERS0
TEST;DR7;MGRT0
TEST;DR7;MKDR0
TEST;DR7;MKJL0
TEST;DR7;MNJM0
TEST;DR7;MNLS0
TEST;DR7;MPAB0
TEST;DR7;MRCS0
TEST;DR7;MRJM4
TEST;DR7;MRMS1
TEST;DR7;MRPC0
TEST;DR7;MTWH0
TEST;DR8;FCMH1
TEST;DR8;FJSJ0
TEST;DR8;FMLD0
TEST;DR8;MAJC0
TEST;DR8;MDAW1
